[GROUP] group  @(0,0 640x860)
  [PAGER] PAGER  @(1,0 640x860)
    [GROUP] Chasers  @(0,40 640x820)
      [TEXT] text7  @(0,0 640x98)
      [TEXT] text6  @(0,96 640x331)
      [TEXT] text5  @(0,433 640x387)
      [GROUP] Automatic Chaser Button Group  @(100,520 540x300)
        [BUTTON] button1  @(0,0 108x100)
        [BUTTON] button2  @(108,0 108x100)
        [BUTTON] button3  @(216,0 108x100)
        [BUTTON] button4  @(324,0 108x100)
        [BUTTON] button5  @(432,0 108x100)
        [BUTTON] button6  @(0,100 108x100)
        [BUTTON] button7  @(108,100 108x100)
        [BUTTON] button8  @(216,100 108x100)
        [BUTTON] button9  @(324,100 108x100)
        [BUTTON] button10  @(432,100 108x100)
        [BUTTON] button11  @(0,200 108x100)
        [BUTTON] button12  @(108,200 108x100)
        [BUTTON] button13  @(216,200 108x100)
        [BUTTON] button14  @(324,200 108x100)
        [GROUP] group8  @(0,0 540x300)
          [LABEL] label47  @(0,0 108x100)
          [LABEL] label48  @(108,0 108x100)
          [LABEL] label49  @(218,0 108x100)
          [LABEL] label50  @(326,0 108x100)
          [LABEL] label51  @(432,0 108x100)
          [LABEL] label52  @(0,100 108x100)
          [LABEL] label53  @(108,100 108x100)
          [LABEL] label54  @(218,100 108x100)
          [LABEL] label55  @(326,100 108x100)
          [LABEL] label56  @(432,100 108x100)
          [LABEL] label57  @(0,200 108x100)
          [LABEL] label58  @(108,200 108x100)
          [LABEL] label59  @(218,200 108x100)
          [LABEL] label60  @(326,200 108x100)
      [RADIO] StartStopAutoChasers  @(0,470 640x50)
      [LABEL] Start Label  @(20,468 260x52)
      [LABEL] Stop Label  @(340,468 260x52)
      [GROUP] group10  @(667,138 640x322)
        [BUTTON] Chaser 1  @(0,0 100x105)
            OSC -> '/{parent.name}/{name}'  args=[{x}]
        [BUTTON] button10  @(153,59 90x86)
            OSC -> '/{parent.name}/{name}'  args=[{x}]
      [GROUP] group11  @(0,129 640x300)
        [GROUP] ChaserButtonTogglesGroup  @(-5,-4 650x310)
          [BUTTON] button1  @(5,5 128x100)
          [BUTTON] button2  @(133,5 128x100)
          [BUTTON] button3  @(261,5 128x100)
          [BUTTON] button4  @(389,5 128x100)
          [BUTTON] button5  @(517,5 128x100)
          [BUTTON] button6  @(5,105 128x100)
          [BUTTON] button7  @(133,105 128x100)
          [BUTTON] button8  @(261,105 128x100)
          [BUTTON] button9  @(389,105 128x100)
          [BUTTON] button10  @(517,105 128x100)
          [BUTTON] button11  @(5,205 128x100)
          [BUTTON] button12  @(133,205 128x100)
          [BUTTON] button13  @(261,205 128x100)
          [BUTTON] button14  @(389,205 128x100)
          [BUTTON] button15  @(517,205 128x100)
        [GROUP] group8  @(0,0 640x300)
          [LABEL] label47  @(0,0 128x100)
          [LABEL] label48  @(128,0 128x100)
          [LABEL] label49  @(258,0 128x100)
          [LABEL] label50  @(386,0 128x100)
          [LABEL] label51  @(512,0 128x100)
          [LABEL] label52  @(0,100 128x100)
          [LABEL] label53  @(128,100 128x100)
          [LABEL] label54  @(258,100 128x100)
          [LABEL] label55  @(386,100 128x100)
          [LABEL] label56  @(512,100 128x100)
          [LABEL] label57  @(0,200 128x100)
          [LABEL] label58  @(128,200 128x100)
          [LABEL] label59  @(258,200 128x100)
          [LABEL] label60  @(386,200 128x100)
          [LABEL] label61  @(512,200 128x100)
